votes,playerID,yearID,votedBy,ballots,needed,inducted,category,needed_note
9,marquru01,1952,BBWAA,234,176,N,Player,NA
19,marquru01,1953,BBWAA,264,198,N,Player,NA
NA,marquru01,1953,Veterans,NA,NA,N,Player,NA
15,marquru01,1954,BBWAA,252,189,N,Player,NA
35,marquru01,1955,BBWAA,251,189,N,Player,NA
NA,marquru01,1955,Veterans,NA,NA,N,Player,NA
NA,marquru01,1959,Veterans,NA,NA,N,Player,NA
NA,marquru01,1961,Veterans,NA,NA,N,Player,Finalist
NA,marquru01,1962,Veterans,NA,NA,N,Player,Preliminary poll
NA,marquru01,1963,Veterans,NA,NA,N,Player,Group A - Holdover from 1962 ballot - two could be elected from Group A
NA,marquru01,1964,Veterans,NA,NA,N,Player,NA
NA,marquru01,1965,Veterans,NA,NA,N,Player,NA
NA,marquru01,1968,Veterans,NA,NA,N,Player,NA
NA,marquru01,1970,Veterans,NA,NA,N,Player,NA
NA,marquru01,1971,Veterans,NA,NA,Y,Player,NA
6,marshmi01,1987,BBWAA,413,310,N,Player,NA
3,marshmi01,2003,Veterans - Players,81,61,N,Player,NA
NA,marshmi01,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,marshmi01,2007,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
22,martibi01,2003,Veterans - Contributors,79,60,N,Manager,NA
12,martibi01,2007,Veterans - Contributors,81,61,NA,Manager,NA
NA,martibi01,2008,Veterans - Managers and Umpires,16,12,N,Manager,<3 votes
NA,martibi01,2010,Veterans - Managers and Umpires,16,12,N,Manager,<3 votes
NA,martibi01,2011,Veterans - Expansion Era,16,12,N,Manager,<8 votes
NA,martibi01,2014,Veterans - Expansion Era,16,12,N,Manager,<6 votes
1,martibi02,1967,BBWAA,292,219,N,Player,NA
NA,martibi02,1996,Veterans,14,11,N,Manager,NA
NA,martibi02,2000,Veterans,NA,NA,N,Manager,NA
16,martide01,2004,BBWAA,506,380,N,Player,NA
195,martied01,2010,BBWAA,539,405,N,Player,NA
191,martied01,2011,BBWAA,581,436,N,Player,NA
209,martied01,2012,BBWAA,573,430,N,Player,NA
204,martied01,2013,BBWAA,569,427,N,Player,NA
144,martied01,2014,BBWAA,571,429,N,Player,NA
148,martied01,2015,BBWAA,549,412,N,Player,NA
191,martied01,2016,BBWAA,440,330,N,Player,NA
259,martied01,2017,BBWAA,442,332,N,Player,NA
297,martied01,2018,BBWAA,422,317,N,Player,NA
363,martied01,2019,BBWAA,425,319,Y,Player,NA
2,martimo01,1966,BBWAA,302,227,N,Player,NA
2,martipe01,1942,BBWAA,233,175,N,Player,NA
1,martipe01,1945,BBWAA,247,186,N,Player,NA
1,martipe01,1946,Nominating Vote,202,NA,N,Player,Players in top 20 proceed to final ballot
7,martipe01,1948,BBWAA,121,91,N,Player,NA
16,martipe01,1949,BBWAA,153,115,N,Player,NA
7,martipe01,1950,BBWAA,168,126,N,Player,NA
19,martipe01,1951,BBWAA,226,170,N,Player,NA
31,martipe01,1952,BBWAA,234,176,N,Player,NA
43,martipe01,1953,BBWAA,264,198,N,Player,NA
7,martipe01,1956,BBWAA,193,145,N,Player,NA
46,martipe01,1958,BBWAA,266,200,N,Player,NA
29,martipe01,1960,BBWAA,269,202,N,Player,NA
6,martipe01,1962,BBWAA,160,120,N,Player,NA
19,martipe01,1964,BBWAA,201,151,N,Player,NA
5,martipe01,1964,Run Off,201,NA,N,Player,Player receiving most votes inducted
NA,martipe01,2003,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,martipe01,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,martipe01,2007,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
500,martipe02,2015,BBWAA,549,412,Y,Player,NA
6,martiti02,2011,BBWAA,581,436,N,Player,NA
6,martivi01,2024,BBWAA,385,289,N,Player,NA
205,mathech01,1936,BBWAA,226,170,Y,Player,NA
118,matheed01,1974,BBWAA,365,274,N,Player,NA
148,matheed01,1975,BBWAA,362,272,N,Player,NA
189,matheed01,1976,BBWAA,388,291,N,Player,NA
239,matheed01,1977,BBWAA,383,288,N,Player,NA
301,matheed01,1978,BBWAA,379,285,Y,Player,NA
0,matlajo01,1989,BBWAA,447,336,N,Player,NA
4,matsuhi01,2018,BBWAA,422,317,N,Player,NA
0,matthga01,1993,BBWAA,423,318,N,Player,NA
145,mattido01,2001,BBWAA,515,387,N,Player,NA
96,mattido01,2002,BBWAA,472,354,N,Player,NA
68,mattido01,2003,BBWAA,496,372,N,Player,NA
65,mattido01,2004,BBWAA,506,380,N,Player,NA
59,mattido01,2005,BBWAA,516,387,N,Player,NA
64,mattido01,2006,BBWAA,520,390,N,Player,NA
54,mattido01,2007,BBWAA,545,409,N,Player,NA
86,mattido01,2008,BBWAA,543,408,N,Player,NA
64,mattido01,2009,BBWAA,539,405,N,Player,NA
87,mattido01,2010,BBWAA,539,405,N,Player,NA
79,mattido01,2011,BBWAA,581,436,N,Player,NA
102,mattido01,2012,BBWAA,573,430,N,Player,NA
75,mattido01,2013,BBWAA,569,427,N,Player,NA
47,mattido01,2014,BBWAA,571,429,N,Player,NA
50,mattido01,2015,BBWAA,549,412,N,Player,NA
NA,mattido01,2018,Veterans - Modern Baseball Era,16,12,N,Player,<7 votes
NA,mattido01,2020,Veterans - Modern Baseball Era,16,12,N,Player,<3 votes
8,mattido01,2023,Contemporary Era,16,12,N,Player,NA
NA,mauchge01,2003,Veterans - Contributors,NA,NA,N,Manager,Preliminary ballot (60 contributors)
NA,mauchge01,2007,Veterans - Contributors,NA,NA,N,Manager,Preliminary ballot (60 contributors)
NA,mauchge01,2008,Veterans - Managers and Umpires,16,12,N,Manager,<3 votes
NA,mauchge01,2010,Veterans - Managers and Umpires,16,12,N,Manager,<3 votes
293,mauerjo01,2024,BBWAA,385,289,Y,Player,NA
0,maxvida01,1981,BBWAA,401,301,N,Player,NA
0,maybejo01,1988,BBWAA,427,321,N,Player,NA
0,mayca01,1983,BBWAA,374,281,N,Player,NA
0,mayje01,1979,BBWAA,432,324,N,Player,NA
3,mayle01,1988,BBWAA,427,321,N,Player,NA
NA,mayle01,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,mayle01,2007,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,mayle01,2009,Veterans - 1943 and Later,NA,NA,Y,Player,Preliminary poll
0,mayru01,1989,BBWAA,447,336,N,Player,NA
6,maysca01,1958,BBWAA,266,200,N,Player,NA
NA,maysca01,1970,Veterans,NA,NA,N,Player,NA
NA,maysca01,1976,Veterans,NA,NA,N,Player,NA
NA,maysca01,1978,Veterans,NA,NA,N,Player,NA
NA,maysca01,1980,Veterans,NA,NA,N,Player,NA
NA,maysca01,1982,Veterans,NA,NA,N,Player,NA
NA,maysca01,1983,Veterans,NA,NA,N,Player,NA
NA,maysca01,1984,Veterans,NA,NA,N,Player,NA
NA,maysca01,1985,Veterans,NA,NA,N,Player,NA
NA,maysca01,1987,Veterans,NA,NA,N,Player,NA
NA,maysca01,1988,Veterans,18,14,N,Player,NA
NA,maysca01,1989,Veterans,NA,NA,N,Player,NA
NA,maysca01,1990,Veterans,14,11,N,Player,Made first cut - from initial list of 25
NA,maysca01,1991,Veterans,16,12,N,Player,NA
NA,maysca01,1992,Veterans,16,12,N,Player,NA
NA,maysca01,1993,Veterans,16,12,N,Player,Among the seven most-discussed players
NA,maysca01,1994,Veterans,NA,NA,N,Player,NA
NA,maysca01,1995,Veterans,NA,NA,N,Player,NA
1,maysca01,1996,Veterans,14,11,N,Player,NA
16,maysca01,2003,Veterans - Players,81,61,N,Player,NA
12,maysca01,2005,Veterans - Players,80,60,N,Player,NA
6,maysca01,2007,Veterans - Players,84,62,N,Player,NA
NA,maysca01,2009,Veterans - Pre-1943,12,9,N,Player,<3 votes
409,mayswi01,1979,BBWAA,432,324,Y,Player,NA
23,mazerbi01,1978,BBWAA,379,285,N,Player,NA
36,mazerbi01,1979,BBWAA,432,324,N,Player,NA
33,mazerbi01,1980,BBWAA,385,289,N,Player,NA
38,mazerbi01,1981,BBWAA,401,301,N,Player,NA
28,mazerbi01,1982,BBWAA,415,312,N,Player,NA
48,mazerbi01,1983,BBWAA,374,281,N,Player,NA
74,mazerbi01,1984,BBWAA,403,303,N,Player,NA
87,mazerbi01,1985,BBWAA,395,297,N,Player,NA
100,mazerbi01,1986,BBWAA,425,319,N,Player,NA
125,mazerbi01,1987,BBWAA,413,310,N,Player,NA
143,mazerbi01,1988,BBWAA,427,321,N,Player,NA
134,mazerbi01,1989,BBWAA,447,336,N,Player,NA
131,mazerbi01,1990,BBWAA,444,333,N,Player,NA
142,mazerbi01,1991,BBWAA,443,333,N,Player,NA
182,mazerbi01,1992,BBWAA,430,323,N,Player,NA
5,mazerbi01,1996,Veterans,14,11,N,Player,NA
NA,mazerbi01,1997,Veterans,NA,NA,N,Player,NA
NA,mazerbi01,1998,Veterans,NA,NA,N,Player,NA
NA,mazerbi01,1999,Veterans,NA,NA,N,Player,NA
NA,mazerbi01,2000,Veterans,NA,NA,N,Player,Missed by 1 vote
NA,mazerbi01,2001,Veterans,NA,NA,Y,Player,NA
1,mcaleji01,1936,Veterans,78,59,N,Player,NA
NA,mcaleji01,1953,Veterans,NA,NA,N,Pioneer,NA
NA,mcaleji01,1955,Veterans,NA,NA,N,Pioneer,NA
0,mcauldi01,1981,BBWAA,401,301,N,Player,NA
NA,hughesa01,2006,Negro League,NA,NA,N,Player,NA
NA,hulbewi99,1976,Veterans,NA,NA,N,Pioneer,NA
NA,hulbewi99,1978,Veterans,NA,NA,N,Pioneer,NA
NA,hulbewi99,1980,Veterans,NA,NA,N,Pioneer,NA
NA,hulbewi99,1982,Veterans,NA,NA,N,Pioneer,NA
NA,hulbewi99,1983,Veterans,NA,NA,N,Pioneer,NA
NA,hulbewi99,1985,Veterans,NA,NA,N,Pioneer,NA
NA,hulbewi99,1988,Veterans,NA,NA,N,Pioneer,NA
7,hulbewi99,1992,Veterans,NA,NA,N,Pioneer,NA
NA,hulbewi99,1993,Veterans,NA,NA,N,Pioneer,Came within one vote
NA,hulbewi99,1994,Veterans,NA,NA,N,Pioneer,Close second to Durocher in the non-player category
NA,hulbewi99,1995,Veterans,NA,NA,Y,Pioneer,NA
0,hundlra01,1983,BBWAA,374,281,N,Player,NA
212,hunteca01,1985,BBWAA,395,297,N,Player,NA
289,hunteca01,1986,BBWAA,425,319,N,Player,NA
315,hunteca01,1987,BBWAA,413,310,Y,Player,NA
38,hunteto01,2021,BBWAA,401,301,N,Player,NA
21,hunteto01,2022,BBWAA,394,296,N,Player,NA
27,hunteto01,2023,BBWAA,389,292,N,Player,NA
28,hunteto01,2024,BBWAA,385,289,N,Player,NA
0,huntro01,1980,BBWAA,385,289,N,Player,NA
1,hurstbr01,2000,BBWAA,499,375,N,Player,NA
NA,hurstti99,1953,Veterans,NA,NA,N,Umpire,NA
NA,hurstti99,1955,Veterans,NA,NA,N,Umpire,NA
1,hutchfr01,1962,BBWAA,160,120,N,Player,NA
10,hutchfr01,1964,BBWAA,201,151,N,Player,NA
NA,hutchfr01,2003,Veterans - Contributors,NA,NA,N,Manager,Preliminary ballot (60 contributors)
NA,hutchfr01,2007,Veterans - Contributors,NA,NA,N,Manager,Preliminary ballot (60 contributors)
1,iban[account-number],2020,BBWAA,397,298,N,Player,NA
NA,irvinmo01,1973,Negro League,NA,NA,Y,Player,NA
1,irwinch01,1938,BBWAA,262,197,N,Player,NA
1,irwinch01,1939,BBWAA,274,206,N,Player,NA
0,isrinja01,2018,BBWAA,422,317,N,Player,NA
0,jacksda02,2003,BBWAA,496,372,N,Player,NA
0,jacksgr01,1988,BBWAA,427,321,N,Player,NA
2,jacksjo01,1936,BBWAA,226,170,N,Player,NA
2,jacksjo01,1946,Nominating Vote,202,NA,N,Player,Players in top 20 proceed to final ballot
NA,jacksla01,2003,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,jacksla01,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,jacksla01,2007,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
0,jacksmi02,2010,BBWAA,539,405,N,Player,NA
396,jacksre01,1993,BBWAA,423,318,Y,Player,NA
1,jacksso01,1980,BBWAA,385,289,N,Player,NA
5,jackstr01,1948,BBWAA,121,91,N,Player,NA
6,jackstr01,1949,BBWAA,153,115,N,Player,NA
6,jackstr01,1950,BBWAA,168,126,N,Player,NA
4,jackstr01,1951,BBWAA,226,170,N,Player,NA
1,jackstr01,1952,BBWAA,234,176,N,Player,NA
2,jackstr01,1953,BBWAA,264,198,N,Player,NA
1,jackstr01,1954,BBWAA,252,189,N,Player,NA
5,jackstr01,1955,BBWAA,251,189,N,Player,NA
14,jackstr01,1956,BBWAA,193,145,N,Player,NA
11,jackstr01,1958,BBWAA,266,200,N,Player,NA
11,jackstr01,1960,BBWAA,269,202,N,Player,NA
1,jackstr01,1962,BBWAA,160,120,N,Player,NA
NA,jackstr01,1963,Veterans,NA,NA,N,Player,Group B - Rule change removed from BBWAA ballot - two could be elected from Group B
NA,jackstr01,1978,Veterans,NA,NA,N,Player,NA
NA,jackstr01,1980,Veterans,NA,NA,N,Player,NA
NA,jackstr01,1981,Veterans,NA,NA,N,Player,NA
NA,jackstr01,1982,Veterans,NA,NA,Y,Player,NA
NA,javieju01,2003,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
2,jeffegr01,2006,BBWAA,520,390,N,Player,NA
NA,jenkifa01,1982,Veterans,NA,NA,N,Player,NA
NA,jenkifa01,2006,Negro League,NA,NA,N,Player,NA
234,jenkife01,1989,BBWAA,447,336,N,Player,NA
296,jenkife01,1990,BBWAA,444,333,N,Player,NA
334,jenkife01,1991,BBWAA,443,333,Y,Player,NA
11,jennihu01,1936,Veterans,78,59,N,Player,NA
4,jennihu01,1937,BBWAA,201,151,N,Player,NA
23,jennihu01,1938,BBWAA,262,197,N,Player,NA
33,jennihu01,1939,BBWAA,274,206,N,Player,NA
64,jennihu01,1942,BBWAA,233,175,N,Player,NA
92,jennihu01,1945,BBWAA,247,186,N,Player,NA
NA,jennihu01,1945,Old Timers,NA,NA,Y,Player,NA
3,jenseja01,1967,BBWAA,292,219,N,Player,NA
3,jenseja01,1968,BBWAA,283,213,N,Player,NA
1,jenseja01,1969,BBWAA,340,255,N,Player,NA
1,jenseja01,1970,BBWAA,300,225,N,Player,NA
2,jenseja01,1971,BBWAA,360,270,N,Player,NA
1,jenseja01,1972,BBWAA,396,297,N,Player,NA
NA,jenseja01,2003,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,jenseja01,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,jenseja01,2007,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
396,jeterde01,2020,BBWAA,397,298,Y,Player,NA
NA,jethrsa01,2003,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,jethrsa01,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,jethrsa01,2007,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
0,johnsal01,1982,BBWAA,415,312,N,Player,NA
NA,johnsba99,1937,Centennial,NA,NA,Y,Pioneer/Executive,NA
1,johnsbo01,1948,BBWAA,121,91,N,Player,NA
1,johnsbo01,1956,BBWAA,193,145,N,Player,NA
NA,johnsbo01,2003,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,johnsbo01,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,johnsbo01,2007,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
0,johnsch04,2011,BBWAA,581,436,N,Player,NA
3,johnsda02,1984,BBWAA,403,303,N,Player,NA
NA,johnsda02,2003,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,johnsda02,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,johnsda02,2007,Veterans - Contributors,NA,NA,N,Manager,Preliminary ballot (60 contributors)
NA,johnsda02,2008,Veterans - Managers and Umpires,16,12,N,Manager,<3 votes
NA,johnsda02,2010,Veterans - Managers and Umpires,16,12,N,Manager,<3 votes
NA,johnsda02,2017,Veterans - Today's Game Era,16,12,N,Manager,<5 votes
NA,johnsda02,2019,Veterans - Today's Game Era,16,12,N,Manager,<5 votes
NA,johnsda02,2024,Contemporary Baseball Era Non-Players,16,12,N,Manager,<5 votes
0,johnsde01,1982,BBWAA,415,312,N,Player,NA
NA,johnsgr02,2006,Negro League,NA,NA,N,Player,NA
NA,johnsgr02,2022,Veterans - Early Baseball Era,16,12,N,Player,<4 votes
0,johnsho01,2001,BBWAA,515,387,N,Player,NA
NA,johnsju99,1975,Negro League,NA,NA,Y,Player,NA
534,johnsra05,2015,BBWAA,549,412,Y,Player,NA
189,johnswa01,1936,BBWAA,226,170,Y,Player,NA
98,johnto01,1995,BBWAA,460,345,N,Player,NA
102,johnto01,1996,BBWAA,470,353,N,Player,NA
97,johnto01,1997,BBWAA,473,353,N,Player,NA
129,johnto01,1998,BBWAA,473,355,N,Player,NA
93,johnto01,1999,BBWAA,497,373,N,Player,NA
135,johnto01,2000,BBWAA,499,375,N,Player,NA
146,johnto01,2001,BBWAA,515,387,N,Player,NA
127,johnto01,2002,BBWAA,472,354,N,Player,NA
116,johnto01,2003,BBWAA,496,372,N,Player,NA
111,johnto01,2004,BBWAA,506,380,N,Player,NA
123,johnto01,2005,BBWAA,516,387,N,Player,NA
154,johnto01,2006,BBWAA,520,390,N,Player,NA
125,johnto01,2007,BBWAA,545,409,N,Player,NA
158,johnto01,2008,BBWAA,543,408,N,Player,NA
171,johnto01,2009,BBWAA,539,405,N,Player,NA
NA,johnto01,2011,Veterans - Expansion Era,16,12,N,Player,<8 votes
NA,johnto01,2014,Veterans - Expansion Era,16,12,N,Player,<6 votes
NA,johnto01,2018,Veterans - Modern Baseball Era,16,12,N,Player,<7 votes
NA,johnto01,2020,Veterans - Modern Baseball Era,16,12,N,Player,<3 votes
31,jonesan01,2018,BBWAA,422,317,N,Player,NA
32,jonesan01,2019,BBWAA,425,319,N,Player,NA
77,jonesan01,2020,BBWAA,397,298,N,Player,NA
136,jonesan01,2021,BBWAA,401,301,N,Player,NA
163,jonesan01,2022,BBWAA,394,296,N,Player,NA
226,jonesan01,2023,BBWAA,389,292,N,Player,NA
237,jonesan01,2024,BBWAA,385,289,N,Player,NA
410,jonesch06,2018,BBWAA,422,317,Y,Player,NA
0,jonescl01,1982,BBWAA,415,312,N,Player,NA
2,jonesdo01,2006,BBWAA,520,390,N,Player,NA
1,jonesfi01,1938,BBWAA,262,197,N,Player,NA
1,jonesfi01,1946,Nominating Vote,202,NA,N,Player,Players in top 20 proceed to final ballot
1,jonesfi01,1950,BBWAA,168,126,N,Player,NA
NA,jonesfi01,1957,Veterans,NA,NA,N,Player,NA
5,jonesfi01,1958,BBWAA,266,200,N,Player,NA
NA,jonesfi01,1959,Veterans,NA,NA,N,Player,NA
2,jonesfi01,1962,BBWAA,160,120,N,Player,NA
1,jonesja05,2014,BBWAA,571,429,N,Player,NA
0,jonesra01,1988,BBWAA,427,321,N,Player,NA
1,jonessa01,1939,BBWAA,274,206,N,Player,NA
1,jonessa01,1955,BBWAA,251,189,N,Player,NA
1,jonessa01,1956,BBWAA,193,145,N,Player,NA
0,jonesto02,2014,BBWAA,571,429,N,Player,NA
0,jordabr01,2012,BBWAA,573,430,N,Player,NA
1,jordati01,1951,BBWAA,226,170,N,Player,NA
1,jorgemi01,1991,BBWAA,443,333,N,Player,NA
11,jossad01,1937,BBWAA,201,151,N,Player,NA
18,jossad01,1938,BBWAA,262,197,N,Player,NA
28,jossad01,1939,BBWAA,274,206,N,Player,NA
33,jossad01,1942,BBWAA,233,175,N,Player,NA
23,jossad01,1945,BBWAA,247,186,N,Player,NA
14,jossad01,1946,Nominating Vote,202,NA,N,Player,Players in top 20 proceed to final ballot
NA,jossad01,1953,Veterans,NA,NA,N,Player,NA
NA,jossad01,1955,Veterans,NA,NA,N,Player,10-year rule adopted in 1956 temporarily precluded him after
1,jossad01,1960,BBWAA,269,202,N,Player,NA
NA,jossad01,1978,Veterans,NA,NA,Y,Player,Inducted after being given credit for 10th season with 1911 spring training
0,joynewa01,2007,BBWAA,545,409,N,Player,NA
1,judgejo01,1937,BBWAA,201,151,N,Player,NA
2,judgejo01,1938,BBWAA,262,197,N,Player,NA
1,judgejo01,1949,BBWAA,153,115,N,Player,NA
2,judgejo01,1955,BBWAA,251,189,N,Player,NA
2,judgejo01,1956,BBWAA,193,145,N,Player,NA
9,judgejo01,1958,BBWAA,266,200,N,Player,NA
15,judgejo01,1960,BBWAA,269,202,N,Player,NA
NA,judgejo01,1976,Veterans,NA,NA,N,Player,NA
NA,judgejo01,1980,Veterans,NA,NA,N,Player,NA
NA,judgejo01,1981,Veterans,NA,NA,N,Player,NA
NA,judgejo01,1982,Veterans,NA,NA,N,Player,NA
NA,judgejo01,2003,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,judgejo01,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,judgejo01,2007,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
2,jurgebi01,1949,BBWAA,153,115,N,Player,NA
1,jurgebi01,1958,BBWAA,266,200,N,Player,NA
1,justida01,2008,BBWAA,543,408,N,Player,NA
87,kaatji01,1989,BBWAA,447,336,N,Player,NA
79,kaatji01,1990,BBWAA,444,333,N,Player,NA
62,kaatji01,1991,BBWAA,443,333,N,Player,NA
114,kaatji01,1992,BBWAA,430,323,N,Player,NA
125,kaatji01,1993,BBWAA,423,318,N,Player,NA
98,kaatji01,1994,BBWAA,456,342,N,Player,NA
100,kaatji01,1995,BBWAA,460,345,N,Player,NA
91,kaatji01,1996,BBWAA,470,353,N,Player,NA
107,kaatji01,1997,BBWAA,473,353,N,Player,NA
129,kaatji01,1998,BBWAA,473,355,N,Player,NA
100,kaatji01,1999,BBWAA,497,373,N,Player,NA
125,kaatji01,2000,BBWAA,499,375,N,Player,NA
135,kaatji01,2001,BBWAA,515,387,N,Player,NA
109,kaatji01,2002,BBWAA,472,354,N,Player,NA
130,kaatji01,2003,BBWAA,496,372,N,Player,NA
43,kaatji01,2005,Veterans - Players,80,60,N,Player,NA
52,kaatji01,2007,Veterans - Players,84,62,N,Player,NA
38,kaatji01,2009,Veterans - 1943 and Later,64,48,N,Player,NA
10,kaatji01,2012,Veterans - Golden Era,16,12,N,Player,NA
10,kaatji01,2015,Veterans - Golden Era,16,12,N,Player,NA
12,kaatji01,2022,Veterans - Golden Age Era,16,12,Y,Player,NA
340,kalinal01,1980,BBWAA,385,289,Y,Player,NA
3,kammwi01,1958,BBWAA,266,200,N,Player,NA
1,kammwi01,1960,BBWAA,269,202,N,Player,NA
NA,kammwi01,1976,Veterans,NA,NA,N,Player,NA
NA,kammwi01,1982,Veterans,NA,NA,N,Player,NA
NA,kammwi01,2003,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
NA,kammwi01,2005,Veterans - Players,NA,NA,N,Player,Preliminary ballot (200 players)
2,karroer01,2010,BBWAA,539,405,N,Player,NA
NA,kauffew99,2003,Veterans - Contributors,NA,NA,N,Executive,Preliminary ballot (60 contributors)
NA,kauffew99,2007,Veterans - Contributors,NA,NA,N,Executive,Preliminary ballot (60 contributors)
5,kauffew99,2008,Veterans - Executives,12,9,N,Executive,NA
6,kauffew99,2010,Veterans - Executives,16,12,N,Executive,NA
1,keefeti01,1936,Veterans,78,59,N,Player,NA
NA,keefeti01,1953,Veterans,NA,NA,N,Player,NA
NA,keefeti01,1955,Veterans,NA,NA,N,Player,NA
NA,keefeti01,1957,Veterans,NA,NA,N,Player,NA
NA,keefeti01,1959,Veterans,NA,NA,N,Player,NA
NA,keefeti01,1961,Veterans,NA,NA,N,Player,Finalist
NA,keefeti01,1962,Veterans,NA,NA,N,Player,Preliminary poll
NA,keefeti01,1963,Veterans,NA,NA,N,Player,Group A - Holdover from 1962 ballot - two could be elected from Group A
NA,keefeti01,1964,Veterans,NA,NA,Y,Player,NA
40,keelewi01,1936,BBWAA,226,170,N,Player,NA
33,keelewi01,1936,Veterans,78,59,N,Player,NA
115,keelewi01,1937,BBWAA,201,151,N,Player,NA
177,keelewi01,1938,BBWAA,262,197,N,Player,NA
207,keelewi01,1939,BBWAA,274,206,Y,Player,NA
1,kellech01,1953,BBWAA,264,198,N,Player,NA
2,kellech01,1956,BBWAA,193,145,N,Player,NA
9,kellech01,1958,BBWAA,266,200,N,Player,NA
7,kellech01,1960,BBWAA,269,202,N,Player,NA
1,kellech01,1962,BBWAA,160,120,N,Player,NA
12,kellech01,1964,BBWAA,201,151,N,Player,NA
11,kellech01,1968,BBWAA,283,213,N,Player,NA
14,kellech01,1969,BBWAA,340,255,N,Player,NA
7,kellech01,1970,BBWAA,300,225,N,Player,NA
14,kellech01,1971,BBWAA,360,270,N,Player,NA
24,kellech01,1972,BBWAA,396,297,N,Player,NA
NA,kellech01,1981,Veterans,NA,NA,N,Player,Nominated for one-time review at 1981 Veterans Committee meeting
1,kellejo01,1939,BBWAA,274,206,N,Player,NA
1,kellejo01,1942,BBWAA,233,175,N,Player,NA
NA,kellejo01,1953,Veterans,NA,NA,N,Player,NA
NA,kellejo01,1955,Veterans,NA,NA,N,Player,NA
NA,kellejo01,1961,Veterans,NA,NA,N,Player,Finalist
NA,kellejo01,1962,Veterans,NA,NA,N,Player,Preliminary poll
NA,kellejo01,1963,Veterans,NA,NA,N,Player,Group A - Holdover from 1962 ballot - two could be elected from Group A
NA,kellejo01,1971,Veterans,NA,NA,Y,Player,NA
33,kellge01,1964,BBWAA,201,151,N,Player,NA
8,kellge01,1964,Run Off,201,NA,N,Player,Player receiving most votes inducted
29,kellge01,1966,BBWAA,302,227,N,Player,NA
40,kellge01,1967,BBWAA,292,219,N,Player,NA
11,kellge01,1967,Run Off,306,NA,N,Player,Player receiving most votes inducted
47,kellge01,1968,BBWAA,283,213,N,Player,NA
60,kellge01,1969,BBWAA,340,255,N,Player,NA
90,kellge01,1970,BBWAA,300,225,N,Player,NA
105,kellge01,1971,BBWAA,360,270,N,Player,NA
115,kellge01,1972,BBWAA,396,297,N,Player,NA
114,kellge01,1973,BBWAA,380,285,N,Player,NA
94,kellge01,1974,BBWAA,365,274,N,Player,NA
114,kellge01,1975,BBWAA,362,272,N,Player,NA
129,kellge01,1976,BBWAA,388,291,N,Player,NA
141,kellge01,1977,BBWAA,383,288,N,Player,NA
NA,kellge01,1983,Veterans,NA,NA,Y,Player,NA
1,kellyge01,1947,BBWAA,161,121,N,Player,NA
2,kellyge01,1948,BBWAA,121,91,N,Player,NA
1,kellyge01,1949,BBWAA,153,115,N,Player,NA
2,kellyge01,1956,BBWAA,193,145,N,Player,NA
2,kellyge01,1958,BBWAA,266,200,N,Player,NA
5,kellyge01,1960,BBWAA,269,202,N,Player,NA
1,kellyge01,1962,BBWAA,160,120,N,Player,NA
NA,kellyge01,1963,Veterans,NA,NA,N,Player,Group B - Rule change removed from BBWAA ballot - two could be elected from Group B
NA,kellyge01,1971,Veterans,NA,NA,N,Player,NA
NA,kellyge01,1973,Veterans,NA,NA,Y,Player,NA
NA,kellyho99,1953,Veterans,NA,NA,N,Umpire,NA
NA,kellyho99,1955,Veterans,NA,NA,N,Umpire,NA
NA,kellyho99,1957,Veterans,NA,NA,N,Umpire,NA
NA,kellyho99,1959,Veterans,NA,NA,N,Umpire,NA
15,kellyki01,1936,Veterans,78,59,N,Player,NA
